CrawlTime,Source,Title,Sentiment,Keywords
2026-03-09 16:18:01,Bing,"Oil surges toward $120 as Iran war shuts Hormuz, OPEC output falls",-1.0,"oil,opec,war"
2026-03-09 16:18:01,Bing,"Oil surges toward $120 as Iran war shuts Hormuz, OPEC output falls",-1.0,"oil,opec,war"
2026-03-09 16:18:01,Bing,Oil jumps above $115 as Iran war disrupts Strait of Hormuz flows. Middle East output cuts deepen supply fears in global oil market. Energy surge raises inflation concerns across global economies.,-1.0,"oil,war"
2026-03-09 16:18:01,Bing,"Oil above $100 may trigger 10% Nifty correction, drag P/E to 18x: ICICI Sec",-1.0,oil
2026-03-09 16:18:01,Bing,"Oil above $100 may trigger 10% Nifty correction, drag P/E to 18x: ICICI Sec",-1.0,oil
2026-03-09 16:18:32,Bing,"Oil surges toward $120 as Iran war shuts Hormuz, OPEC output falls",-1.0,"oil,opec,war"
2026-03-09 16:18:32,Bing,"Oil surges toward $120 as Iran war shuts Hormuz, OPEC output falls",-1.0,"oil,opec,war"
2026-03-09 16:18:32,Bing,Oil jumps above $115 as Iran war disrupts Strait of Hormuz flows. Middle East output cuts deepen supply fears in global oil market. Energy surge raises inflation concerns across global economies.,-1.0,"oil,war"
2026-03-09 16:18:32,Bing,"Oil above $100 may trigger 10% Nifty correction, drag P/E to 18x: ICICI Sec",-1.0,oil
2026-03-09 16:18:32,Bing,"Oil above $100 may trigger 10% Nifty correction, drag P/E to 18x: ICICI Sec",-1.0,oil
2026-03-09 16:46:57,Bing,"Oil surges toward $120 as Iran war shuts Hormuz, OPEC output falls",0.0,"oil,opec,war"
2026-03-09 16:46:57,Bing,"Oil surges toward $120 as Iran war shuts Hormuz, OPEC output falls",0.0,"oil,opec,war"
2026-03-09 16:46:57,Bing,Oil jumps above $115 as Iran war disrupts Strait of Hormuz flows. Middle East output cuts deepen supply fears in global oil market. Energy surge raises inflation concerns across global economies.,0.0,"oil,war"
2026-03-09 16:46:57,Bing,Oil surges above $100 as Gulf producers cut output,0.0,oil
2026-03-09 16:46:57,Bing,Oil surges above $100 as Gulf producers cut output,0.0,oil
2026-03-09 17:16:59,Bing,"Oil surges toward $120 as Iran war shuts Hormuz, OPEC output falls",-1.0,"oil,opec,war"
2026-03-09 17:16:59,Bing,"Oil surges toward $120 as Iran war shuts Hormuz, OPEC output falls",-1.0,"oil,opec,war"
2026-03-09 17:16:59,Bing,Oil jumps above $115 as Iran war disrupts Strait of Hormuz flows. Middle East output cuts deepen supply fears in global oil market. Energy surge raises inflation concerns across global economies.,-1.0,"oil,war"
2026-03-09 17:16:59,Bing,"Oil above $100 may trigger 10% Nifty correction, drag P/E to 18x: ICICI Sec",-1.0,oil
2026-03-09 17:16:59,Bing,"Oil above $100 may trigger 10% Nifty correction, drag P/E to 18x: ICICI Sec",-1.0,oil
2026-03-09 17:47:00,Bing,"Oil surges toward $120 as Iran war shuts Hormuz, OPEC output falls",-1.0,"oil,opec,war"
2026-03-09 17:47:00,Bing,"Oil surges toward $120 as Iran war shuts Hormuz, OPEC output falls",-1.0,"oil,opec,war"
2026-03-09 17:47:00,Bing,Oil jumps above $115 as Iran war disrupts Strait of Hormuz flows. Middle East output cuts deepen supply fears in global oil market. Energy surge raises inflation concerns across global economies.,-1.0,"oil,war"
2026-03-09 17:47:00,Bing,"Oil above $100 may trigger 10% Nifty correction, drag P/E to 18x: ICICI Sec",-1.0,oil
2026-03-09 17:47:00,Bing,"Oil above $100 may trigger 10% Nifty correction, drag P/E to 18x: ICICI Sec",-1.0,oil
2026-03-09 18:17:02,Bing,"Oil surges toward $120 as Iran war shuts Hormuz, OPEC output falls",-1.0,"oil,opec,war"
2026-03-09 18:17:02,Bing,"Oil surges toward $120 as Iran war shuts Hormuz, OPEC output falls",-1.0,"oil,opec,war"
2026-03-09 18:17:02,Bing,Oil jumps above $115 as Iran war disrupts Strait of Hormuz flows. Middle East output cuts deepen supply fears in global oil market. Energy surge raises inflation concerns across global economies.,-1.0,"oil,war"
2026-03-09 18:17:02,Bing,"Oil above $100 may trigger 10% Nifty correction, drag P/E to 18x: ICICI Sec",-1.0,oil
2026-03-09 18:17:02,Bing,"Oil above $100 may trigger 10% Nifty correction, drag P/E to 18x: ICICI Sec",-1.0,oil
